f0,f1,f2,f3,f4
0.01218131972218466,0.15720139575059644,-4.365018819541431e-05,0.11137272613568404,-0.008628932078394077
-0.3492869638823166,-0.24306381042597688,-0.0004638314937705123,-0.23275580315237407,-0.03199940779912614
-0.4237233071402147,-0.5139160561849101,-0.0006584572639706027,-0.17326557944656068,-0.08969442346890555
-0.2145325270144104,-0.27709796337994647,-0.0006911697245446505,-0.19546839715346556,-0.03748998016572918
-0.18579704592234325,-0.296090545680125,-0.00028311074768364107,-0.20855382314170967,-0.0714421631725285
-0.30079767403135144,-0.21894184458487417,-0.0004005903744863519,-0.41755715489838613,-0.08219989374038575
-0.07238141881330605,0.064872492013962,1.9189824623941677e-05,0.10083168853404299,0.02581747014266174
0.1392162146828246,0.416408554551756,0.0004881278493652633,0.2625820931109491,0.0897477720635403
-0.22982485147709372,-0.4954086858413055,-0.00025320603236322404,-0.35803664085463693,-0.06862579066388871
0.063282926036065,0.05052408129813364,3.6838509075335206e-05,-0.017845855498226315,0.015851844342859425
-0.02738500153635109,-0.05733160504886574,-0.00018715716782543294,-0.0449557079507228,0.031707479956403606
-0.25025375325449795,-0.5106235464795872,-0.00034884764052658436,-0.2715577260480701,-0.06654736191352233
-0.46326027652838064,-0.445362538320397,-0.0003725129219500439,-0.27395066274499436,-0.06767120286648917
-0.23907069064359132,-0.2177288146934394,-0.0006810083607696057,-0.31823513680706117,-0.09314041771625567
-0.2695085802171088,-0.28101431702943586,-0.00034104834815538765,-0.3259288826427417,-0.06159839964473464
0.33003272395711314,0.4920669617803871,0.000261413561980821,0.3759588280044621,0.06173298975404167
0.36243718884540943,0.4921016197772851,0.00027607623163867053,0.2924483663155988,0.059349905323654153
0.06577783501750084,0.09578742524709935,-4.030763432204428e-05,0.02892242627457197,-0.009184082428654802
-0.1518662837748156,0.12295929481523803,0.000124547122712564,-0.004851300523789494,0.020543541815184828
0.3482895873271496,0.18170459955757864,0.00019861811654644314,0.25531241200636906,0.09153508538633093
0.006868631185244771,-0.081349596899274,0.00018863502231131153,-0.0326881210867439,-0.016015139787350818
-0.3501381681230418,-0.47496046767140526,-0.0006293101941948164,-0.27710085789031236,-0.04014386964502435
0.2644312936805349,0.3348929458473401,0.00044289195361232273,0.4126404272446557,0.096497587907564
-0.4583878660469882,-0.3084634505727596,-0.0006793593675254099,-0.18259500353077174,-0.0885773526421614
-0.07158891831332057,-0.032204557297717096,-4.302624480571854e-05,-0.1510930520775915,0.023948915305198798
-0.16586712594122618,0.10566495436306812,0.00010208516068351762,-0.1531225047192868,-0.002562898982862241
-0.3907905085852614,-0.3094338744859074,-0.0002714340928193352,-0.2734963076759581,-0.053657041585517165
0.265135738569411,0.4050753895660655,0.0005181662668406151,0.25743273566187164,0.09894160347395574
-0.2641665398097991,-0.28978279024466425,-0.0006530200430032542,-0.2711336613169696,-0.09301855544424724
-0.21981586368098044,-0.3299860666465021,-0.000659348611670168,-0.17886929196467447,-0.0509083703391043
0.24479489240311625,0.37516553824297405,0.0004385243498844525,0.20981632442687229,0.08232771372347011
0.39510582056703425,0.3925985106827365,0.0005057765338166569,0.1616243967710937,0.058314076011582325
0.10455165577605105,-0.13347522423407066,-0.00021536832251667568,-0.11783426102413778,-0.021661425057075776
0.3051129860131243,0.42489976379179945,0.0005443718892078359,0.2212660721665858,0.05465143772510606
-0.029527688073348973,0.053192747059290134,-0.00016179832577279925,-0.022874051595560836,-0.015283966155300109
0.2164996893665966,0.4757430452413649,0.00019942032947605206,0.2990516599855924,0.07360779114864309
-0.24593902831013237,-0.3409379936663131,-0.0003233996637039941,-0.31653887788265916,-0.08968765334268286
-0.1418279441083325,-0.02866944161410722,-4.252619874626573e-06,0.13375728587020347,0.0228860054882362
-0.32721435736420174,-0.40204004219772693,-0.0005119642695470402,-0.21279447045271468,-0.03242592575115572
0.3311187431607969,0.4626769804107677,0.0005355029795971608,0.32922083656959966,0.05929574431387263
0.37755340208587385,0.46527633017812786,0.00035656492890942016,0.2722447109124534,0.03673768373986361
0.10446360016494162,-0.09621787756857442,-0.000131849043067404,0.09946862332693425,0.02420618010166109
-0.16234490149684616,0.11179941981403821,-4.9755919937436856e-05,0.09377403979501323,0.023183891042034638
-0.2607030191061587,-0.212530115158719,-0.00030512703586290475,-0.2833406675050769,-0.06441477215337442
0.2842438061801726,0.3121919578790609,0.0004006420726529259,0.24446847102537048,0.055754968299404836
0.33311467034594566,0.3735712703856598,0.00043705362618016975,0.29253923732940607,0.10248237948842355
-0.38729763601125117,-0.4767973415070064,-0.0006655880455671253,-0.38045149092709213,-0.06176088267407924
-0.335462232938125,-0.27796441330239985,-0.0006109484315837705,-0.3263226570359065,-0.05927624635035136
-0.35600854219700856,-0.46619199445617676,-0.0006428141118432312,-0.42770441810686244,-0.04078026150995739
0.32730300001271856,0.2651957140851884,0.000580828010120058,0.3427000369510084,0.046236170830300176
0.23202682879223865,0.19917222999423928,0.0005448621304425967,0.3427909079648157,0.0587405939636119
-0.06090483749870113,-0.020455496349248956,-3.914888231260937e-05,-0.0024886541648009687,0.006536150660435528
-0.24356152681017584,-0.45045726386442303,-0.0006300232723544687,-0.3078758412330346,-0.076066159382627
-0.3569478020488432,-0.1873337514137741,-0.0006114386728185314,-0.332320143947185,-0.08079170748606586
0.18799902323748807,0.2771527230150453,0.00034555678481978843,0.3281909650797841,0.08693139955490051
-0.35589113471552913,-0.5067765088238941,-0.0006541787950126892,-0.3169932329516954,-0.031985867546680744
-0.06163863425794695,-0.1124724781138002,-7.26189884312876e-05,-0.1097467407952925,-0.01977932996716746
0.2977750184206659,0.29749696719425117,0.0004486857136594974,0.2883894610322083,0.08697879043845935
0.11045138172038768,-0.03255113726669849,-0.00012110830328764173,0.04100827111093632,0.010097237053571408
-0.30379156480907443,-0.3251686050776612,-0.0004425728511358791,-0.1904099107181953,-0.06924864227637635
0.2565356405510497,0.3533656581940465,0.0006011507376701475,0.21863081276617563,0.10016699632026295
0.2909947363652344,0.3434881290780778,0.0005195478557749412,0.2251432354223618,0.04693349383123743
-0.001144429425719842,0.04081984216665554,-0.00018194278378297574,-0.03117360418995642,0.0038687209286949564
-0.17117981447816608,-0.13080655847291417,-2.537756035432501e-05,-0.15309221438135104,0.03079351291634021
0.15474335410846665,0.4680836279268768,0.00042510956700599425,0.3041707270967342,0.07399368834333651
0.14561492242344842,0.32650571059799116,0.00033637590351426533,0.44117392558013235,0.058415627904922704
0.22994284599598036,0.3375962696053947,0.0005072026901359615,0.42539265951560656,0.10349789842182733
-0.43725451938070803,-0.34748835508006076,-0.0005859015612259846,-0.4425466836953801,-0.05787483022225415
-0.37541012851146854,-0.5184909117754641,-0.0005959737902310729,-0.3425582781694686,-0.07396742025359253
0.17217836510814785,0.3621341314092749,0.000507470094445831,0.3241017694584578,0.10072214667052368
0.3005047423650605,0.2909812637774017,0.0005166955431363323,0.3054732116279714,0.06669549227527477
-0.3202286122161813,-0.4501799998892379,-0.00039519772090398166,-0.2823410863531972,-0.09542195025330281
0.1336100074421864,0.46628141208817375,0.0005979418859517122,0.2614310602693906,0.04660175764632552
-0.36469669582647923,-0.4699697161180736,-0.00038762126545767634,-0.24883997259625745,-0.08764984534965263
0.07963191783206236,-0.14363001732522448,-6.767200869870006e-05,-0.10335547949084917,-0.020916711172579674
-0.3659588262523821,-0.27841496726207565,-0.00030387914908351323,-0.4147098631324256,-0.034856401065102065
0.2471723939030727,0.1872152210643822,0.0004418669037578226,0.40552219782975446,0.07184078820452053
0.2203741362554146,0.39006847690917257,0.00039649730584994704,0.4056736495194331,0.03610806200115327
0.21156857514446456,0.38168124165982364,0.0002449236295388623,0.3689314696033682,0.06188193253094091
-0.4001831071036081,-0.4715293259784898,-0.0006427695444582529,-0.43824545570850354,-0.0388710859151583
-0.32604028254940837,-0.3004574532892902,-0.0006610421722993421,-0.3610353843102762,-0.06405595546357176
0.38142784897469184,0.48818526612779584,0.00022638359738790326,0.30498856622099946,0.06247093351231507
0.2931374229022322,0.4658655161253962,0.0004596492903641509,0.1481451963896848,0.08840728707144734
-0.1539796184414436,-0.08339441871626403,-9.735388709422565e-05,-0.14009765940691415,0.0018309129356647268
-0.36487280704869823,-0.2782070192806868,-0.0003336947296339737,-0.33192636955402033,-0.05476734228603862
0.3316177249570841,0.17331736430822972,0.0005068015836711571,0.2897222359013813,0.0862814674375221
-0.23114568564373622,-0.2908571881485065,-0.0002927818702239249,-0.4134679592770598,-0.07092086345338124
-0.33264445338262094,-0.2819500829456855,-0.0004626727417610774,-0.3439516337145131,-0.05719781759998497
0.19824282599656012,0.3394331434409958,0.00021987675918107646,0.30892631015264693,0.0364939591958467
-0.29337165082778355,-0.23602823705565523,-0.0005229278462516938,-0.2634096251433533,-0.07851017494901871
0.0723820058507134,0.09758964108580245,-4.913197654774109e-05,-0.11977284265202578,0.0016616597800974357
0.17270669877480482,0.4299598313389272,0.0003070059968135878,0.43341959906858035,0.08100076898382251
0.2705364827174603,0.1857595851946605,0.00038348362943629324,0.3945873858349485,0.06987745159993988
-0.2759072879577325,-0.29359516990345924,-0.000271746064514183,-0.1855331663105395,-0.09836695516017374
-0.16774564564489552,-0.07393278556307292,0.00018373260996370214,-0.05798055326309536,-0.009407496594003638
-0.16134693790427185,-0.059688348837938957,6.660952224081742e-05,0.043370917469924844,-0.005900571210649286
0.014235950648072985,-0.06194111863631786,-9.81115326388562e-05,-0.10202270462167616,0.022743832837559673
-0.23686930036585377,-0.348285489008718,-0.0005979347551701166,-0.4283102248655774,-0.09338414226027258
0.030643646184810008,0.021342047909903142,-8.352819292627147e-06,0.10095284988578598,-0.02941998970828057
-0.3585034511784444,-0.28912428830359965,-0.0003434549869442141,-0.26722620772325784,-0.05362319095440371
0.2605861986620867,0.47875829097150274,0.00043901459111921347,0.29017659097041754,0.09169756841567554
0.352809775364104,0.267899037843243,0.0003852663248354239,0.41854704314212693,0.04383954614746728
-0.32243000249391884,-0.43413334732540093,-0.0003702845527011306,-0.16545067225913712,-0.07377785671935716
-0.1330517348677522,-0.16993543697090976,0.00010939421181995333,0.02568136011544672,-0.020287089433869344
-0.37203466341893765,-0.257862775101481,-0.0006158508439313798,-0.36394325675210826,-0.08555787634684088
0.16187585860833614,0.3278227144801203,0.0003742136133608138,0.3016869193860027,0.05612732524165289
0.15553585460845212,0.36105973350543275,0.0006040476176937348,0.2861479760249627,0.08271361091816351
0.21573654073698087,0.3358287117635897,0.00045256307615260664,0.4299059198680333,0.07666788820129977
0.15025251794188202,0.27191936548342677,0.0005203055013195718,0.17010569139310375,0.08416918805604226
0.16639604664529056,0.37121452659658666,0.0005062667750514179,0.4097931354786952,0.07784589016404812
0.24112590860688699,0.39110821681611674,0.00038321622512642366,0.20363709548797926,0.09405357234117226
-0.031024633462210453,0.005503343327454939,1.852131384926765e-05,0.017654420562472923,-0.012278030112424955
-0.20020881427393156,-0.23557768309597946,-0.0003371709856622785,-0.20273807825804563,-0.07912625643528368
-0.17960380127430833,-0.21786744668103192,-0.0003418059937000182,-0.26659011062660704,-0.04163329741401655
-0.42598340115869193,-0.2088910254844147,-0.0004769788723391009,-0.3222637517525159,-0.08454235741343712
0.34899403221602565,0.24571791982843588,0.0004751587403365878,0.24071246912133745,0.05681787811636744
0.3942252644559393,0.243430492033159,0.0005554691680674242,0.2134208746412265,0.041632484998869755
-0.006838692277467527,0.0023494656097245207,8.782359749047228e-05,0.1426020645474425,0.0016142688965385984
