f0,f1,f2,f3,f4,y
3.0972,2.318,2.244,2.9454,2.8655,2.4188
2.9392,2.8573,3.075,2.2028,2.8089,2.7017
1.7151,1.9421,1.8033,1.1022,1.1876,1.7358
2.2405,2.3909,2.3761,2.2222,2.3775,2.3325
1.9409,1.3535,1.9164,1.6589,1.7685,1.7988
2.0301,1.9777,1.6944,1.6086,1.7936,1.995
2.7004,2.9834,2.5448,2.4114,2.841,2.8443
2.6367,2.9356,2.7078,2.1344,2.8136,2.7507
1.4995,1.2215,1.9728,1.5979,1.5318,1.4192
0.9466,0.5251,0.3929,0.5882,0.1961,0.4851
0.8911,0.9867,0.8513,0.7882,0.9108,0.7881
2.7773,2.6414,2.6328,2.4876,2.8992,2.586
1.8391,1.2117,1.7874,2.0366,1.8205,1.689
0.1324,0.6997,0.2553,0.1124,0.6652,0.1983
0.8741,0.7607,0.5127,0.9653,0.2468,0.7969
0.688,0.1493,0.1841,0.2419,0.5353,0.2759
0.1583,0.26,0.8397,1.0065,0.3372,0.848
0.1048,1.0962,0.4202,0.4543,0.8554,0.5099
0.6004,0.3545,0.6262,0.4027,0.8024,0.458
2.3701,3.0144,2.177,3.0785,2.3069,3.0026
1.8511,1.9065,2.0921,1.9831,1.4595,1.8375
2.4641,2.6862,2.1238,3.0915,2.6777,2.7426
1.5092,1.9711,1.5443,1.7183,2.0737,1.5769
2.1641,2.7991,2.4673,3.0241,2.625,2.8194
0.8168,0.4748,0.7198,0.1411,0.3747,0.1632
0.3556,0.4186,0.5203,0.1142,0.4586,0.1584
2.5031,2.1382,2.7246,2.6559,2.1366,2.2171
1.3001,1.1873,1.1182,1.9153,2.0137,1.2529
1.2304,1.9686,1.8087,1.6423,1.921,1.3534
1.9261,1.2963,1.4475,1.3744,1.2193,1.7755
1.1623,1.5992,1.1595,1.5708,1.5105,1.225
2.9091,2.835,2.4458,2.4127,2.9167,2.7259
1.5651,1.4609,1.5998,1.8722,1.4408,1.5196
0.4977,1.096,0.919,0.5623,0.8475,0.5947
0.1376,0.6158,0.8389,0.2428,0.4834,0.2663
1.6296,1.4449,1.2623,1.4542,1.2026,1.568
0.4558,0.1416,0.8404,0.8692,0.3922,0.7491
3.0835,2.4844,2.4252,2.2975,2.6973,2.4224
1.5665,1.8612,1.3485,1.3748,1.9669,1.6008
0.2852,0.6549,0.8386,0.3696,0.1927,0.3096
0.9833,0.4705,0.3065,0.206,0.2792,0.196
1.3472,1.5908,1.8514,1.3355,1.1405,1.3713
2.7662,2.8622,2.1981,3.0538,2.9275,2.8759
0.4494,0.6399,0.7892,1.0623,0.3007,0.8853
3.0781,2.3309,3.0437,2.8275,2.8155,2.4056
0.8058,0.2227,0.3183,0.1608,1.063,0.3166
1.8177,1.8945,1.2412,1.1825,1.9523,1.8084
1.9161,1.4627,1.291,1.4643,1.1247,1.8008
3.0238,2.3797,3.0956,2.4302,2.7413,2.3651
1.6374,1.9876,1.8658,1.6793,1.3254,1.6828
1.0214,0.8644,0.4369,0.7641,0.8263,0.7519
1.5401,1.8459,1.1605,1.8302,1.3932,1.5766
1.5112,1.4084,1.1403,1.4232,1.9163,1.466
1.7141,1.7575,1.1204,2.0902,1.2429,1.6981
1.1014,1.4686,1.2148,2.0432,2.0764,1.1502
0.4854,0.9662,0.2678,0.2823,0.5043,0.302
3.0883,2.9951,2.5049,2.989,2.8937,2.9692
2.918,2.3602,2.6039,2.6369,2.3654,2.3909
1.8341,1.5195,1.88,1.1223,2.0951,1.7465
0.3223,0.5295,0.8761,0.5045,0.4114,0.4612
1.7408,1.8251,1.6288,1.9574,1.3927,1.733
3.0836,2.1599,2.756,3.0547,2.7625,2.3142
0.1925,0.4238,1.0182,0.5051,0.2208,0.4236
1.2817,1.3048,1.7128,1.536,1.531,1.2617
1.5308,1.2287,1.4439,1.2638,1.1218,1.4457
1.4298,1.6662,1.3958,1.11,1.7696,1.4524
0.4788,1.0342,0.5224,0.674,0.2812,0.5708
2.7562,2.4329,2.8435,3.0143,2.7629,2.5245
1.6374,1.6501,1.2197,2.0841,1.2447,1.6153
1.3379,2.0383,1.4734,1.6586,1.9747,1.4533
1.806,1.3002,1.2172,1.633,1.9422,1.6802
1.7331,1.5081,1.3297,1.9231,1.4157,1.6634
0.1712,0.7154,0.789,0.6369,0.574,0.5997
1.943,1.6852,1.3554,1.2577,1.453,1.8668
1.499,1.1636,1.8984,1.7674,1.4667,1.4073
1.0261,0.9575,0.9308,0.2841,0.4439,0.2914
2.0814,1.3568,1.8016,1.3838,1.2952,1.9118
0.9776,0.8909,0.9308,0.4752,0.2217,0.3998
2.8879,2.609,2.8002,2.3144,2.8892,2.5254
1.4199,1.6645,1.9365,1.7503,1.5251,1.4442
1.6676,1.1915,1.9282,1.8505,2.0824,1.5477
1.3611,1.3913,1.2427,1.2462,1.2217,1.3425
0.1515,0.2828,1.0194,0.2744,0.4131,0.2775
2.0846,1.1857,1.5513,1.7216,1.2866,1.8802
1.4502,2.0875,1.932,1.8128,1.1055,1.553
3.0785,2.5195,2.4495,2.3566,3.0863,2.4623
2.9404,2.8697,2.7185,2.4592,2.961,2.7629
1.1807,1.2705,1.6057,1.9056,1.9424,1.174
1.8124,2.0222,1.1728,2.0583,1.2815,1.8297
0.9877,0.4002,0.68,0.2106,0.9478,0.3334
2.9386,2.9802,2.2114,2.2827,3.0885,2.816
2.5775,2.962,2.4826,2.9216,2.6146,2.9293
2.3956,2.1843,2.1077,3.0003,2.9276,2.3228
1.7556,1.1339,1.9216,1.8081,1.644,1.6066
2.5033,3.0981,2.2839,2.6556,2.7754,2.9849
1.5024,1.1211,1.8367,1.7125,1.2765,1.4015
1.1494,1.7884,1.2939,1.8832,1.3961,1.2525
1.4512,1.1995,1.5137,1.5608,1.1907,1.3762
0.9522,1.0213,0.5141,0.712,0.2315,0.5912
0.808,0.8729,1.0771,0.6433,0.6506,0.6201
0.1215,0.5516,1.0629,0.3065,0.8478,0.3901
1.1088,1.9153,1.9766,1.1057,1.4465,1.2454
2.6019,2.4606,2.5286,2.1293,2.5187,2.3697
1.9768,1.217,1.7824,1.9875,1.8741,1.8002
2.8594,2.747,2.9394,2.5161,2.8346,2.6762
0.9266,0.1393,0.3546,0.7974,0.6525,0.7438
0.5598,1.0512,0.1026,0.6391,0.291,0.5448
1.157,2.0753,1.5655,1.7575,1.6348,1.316
3.0083,2.836,2.9574,2.1481,2.6691,2.6738
0.9579,0.1287,0.4653,0.5128,0.9586,0.5773
1.9839,1.6545,1.6596,1.3563,1.5212,1.8934
2.0436,1.5845,1.2314,1.2639,1.8649,1.9271
2.5234,2.1944,2.8919,2.9392,2.3889,2.3187
0.671,0.6008,1.0324,0.8391,0.3115,0.7089
2.3294,2.3028,2.2851,2.5015,2.6353,2.3179
2.1533,2.5261,3.046,2.1436,2.6213,2.4249
0.5927,1.0306,0.7188,0.6753,0.4088,0.5973
0.2939,0.6032,0.5947,0.5111,0.7023,0.5247
0.1113,0.9809,0.1309,0.2369,0.7208,0.309
1.0809,0.3914,0.1278,0.2238,0.877,0.3298
0.1098,1.0958,0.896,0.8276,1.0169,0.8408
1.6186,1.4196,1.5063,1.1487,1.9596,1.5541
1.9766,1.6487,1.8161,1.6665,1.3578,1.8864
2.9385,2.2279,2.5651,2.3399,2.2471,2.2256
0.8405,1.06,0.2692,0.2217,1.0856,0.3698
3.0717,3.08,2.6641,2.4729,2.9216,2.9339
1.7863,2.0723,1.9744,1.5324,1.8849,1.8188
2.3547,2.7495,2.1471,2.2848,2.6574,2.6319
0.1767,0.7599,0.403,0.5925,0.8082,0.611
1.5506,1.9352,1.708,2.048,1.5064,1.6029
2.0475,1.8492,1.9314,1.7084,2.004,1.9832
0.1046,0.3664,0.1792,0.6566,0.5473,0.6101
2.0267,1.4552,1.5613,1.9648,1.5755,1.8877
2.6969,2.2627,3.0505,2.682,2.9255,2.3219
2.1979,3.0431,2.4201,2.1877,3.0118,2.8474
3.0692,2.7322,2.8104,2.8921,2.913,2.7395
0.4099,0.4237,0.5318,0.4222,0.8867,0.4904
1.6149,1.8359,2.0311,1.1154,1.3087,1.6344
2.5604,2.7552,2.9837,2.9687,3.0689,2.7732
2.9421,3.0876,2.4319,2.2465,2.6142,2.8947
3.015,2.4654,2.5355,2.2886,2.7566,2.4054
1.9625,1.2566,1.4121,2.0395,1.5766,1.7967
1.121,1.8691,1.9124,1.7454,1.6469,1.246
1.5662,1.1025,1.4164,1.3899,2.0512,1.4488
1.9134,1.3187,1.4996,1.7483,2.0239,1.7698
2.3568,2.8213,2.227,2.3265,2.3234,2.6977
2.2344,2.7962,2.3076,2.6518,2.6304,2.7427
1.364,1.7875,1.2631,1.6669,1.6534,1.424
1.7892,1.4513,1.1558,1.4236,1.8406,1.697
2.8208,2.2838,3.006,2.8155,2.9425,2.3655
0.6404,0.9756,1.0437,0.1313,0.4028,0.1609
1.8931,1.713,1.7691,1.3109,1.7715,1.8324
1.2664,1.8197,1.5544,2.0682,1.7064,1.3524
2.9644,3.0287,2.2994,2.4905,2.5425,2.8964
0.4095,0.7368,0.9196,0.7079,0.7708,0.6958
2.8965,3.055,2.2823,2.4141,3.0794,2.9022
2.6258,2.9904,2.9996,2.1688,2.971,2.8014
0.6346,0.8267,0.3485,0.3102,0.3665,0.2968
3.077,3.0588,2.7592,2.7593,3.0124,2.9742
0.8582,0.4321,0.9515,0.415,0.4452,0.3964
1.7365,1.5175,2.0588,1.4877,1.9941,1.668
2.7685,2.2519,2.7597,2.6649,3.0856,2.3098
0.6346,0.9911,0.3007,0.8382,0.2322,0.6923
3.0717,2.1202,2.2271,2.9036,2.3854,2.2522
3.026,2.7573,2.6171,2.6668,2.7317,2.7145
1.3674,1.2357,1.6725,1.6532,1.5465,1.3164
2.8365,2.9781,3.0693,2.6968,2.1982,2.8972
2.6647,2.2508,2.6026,2.612,2.392,2.2984
2.8634,2.5268,2.4591,2.2376,2.3764,2.4443
2.9685,2.725,2.8113,2.4633,2.2287,2.648
0.736,0.9296,0.2043,0.2582,0.3034,0.2426
1.6213,1.6577,1.3777,1.1882,1.7671,1.6039
0.6745,0.4262,0.2497,0.2977,0.6189,0.3373
2.7754,2.617,2.9996,2.3614,3.0837,2.5412
1.2607,1.7651,1.3945,1.8618,1.398,1.3369
1.6473,1.2319,1.215,1.4566,1.3678,1.5396
0.6791,0.4639,0.5093,0.4304,0.7209,0.4638
0.5509,1.012,0.3421,0.3689,0.8327,0.437
0.9156,0.8958,0.108,0.6894,0.3541,0.5977
0.9825,0.1889,0.9412,0.5594,0.5029,0.5234
2.6282,2.6771,2.7881,2.7075,2.789,2.6585
2.7738,2.2107,2.1179,2.9209,2.4323,2.3281
2.7188,3.0769,2.2493,2.1561,2.4805,2.8681
3.0361,2.8859,3.0773,2.9792,2.1962,2.8799
2.4089,2.1385,2.808,2.387,3.0485,2.1635
0.7211,0.732,0.2502,0.672,0.6638,0.6457
0.8385,0.4959,0.7143,0.451,0.5302,0.4422
1.081,0.727,0.5838,0.1354,0.231,0.1299
0.9824,0.4926,0.6072,0.8147,0.7363,0.7744
1.2546,1.8313,1.6964,1.6508,1.3976,1.3453
2.1023,2.9448,2.5244,2.2277,2.5693,2.7767
1.0983,0.3538,0.8706,0.8505,0.6904,0.7938
1.871,1.4725,1.884,1.2483,1.2636,1.7666
1.0492,0.4331,0.2342,0.7896,0.6485,0.7367
1.0794,0.2668,1.0674,0.3718,0.1967,0.3121
2.3959,2.6429,2.8338,2.747,2.2797,2.6391
0.7724,0.7751,0.6879,0.7126,0.8324,0.7119
2.7994,2.4999,2.7601,2.1006,2.9426,2.3954
1.5137,1.3747,1.1872,2.0562,1.1025,1.4612
1.6434,1.3004,2.0564,1.9802,1.2856,1.5501
2.7535,2.4803,2.9359,2.4972,2.4264,2.459
2.4057,2.2786,2.3349,2.7414,2.8782,2.3465
